"0","posterior.samples <- extract.samples(vivs.m, inc_warmup=TRUE) #sample from model posterior distribution"
"0","sigma.posterior <- as.data.frame(posterior.samples$sigma); "
"0","sigma.posterior$index <- seq(1:nrow(sigma.posterior))"
"0","ggplot(sigma.posterior, aes(x=index, y=posterior.samples$sigma)) + geom_line() + theme_minimal() +"
"0","  ylab(""sigma"") + xlab("""") + ggtitle(""Traceplot of Sigma"") +"
"0","  geom_rect(aes(xmin=0, xmax=1000, ymin=2, ymax=2.25), alpha=0.005) +"
"0","  theme(plot.title = element_text(size=24), "
"0","        axis.text.x = element_text(size=18), axis.title.x = element_text(size=18),"
"0","        axis.text.y = element_text(size=18), axis.title.y = element_text(size=18),"
"0","        legend.text=element_text(size=18), legend.title = element_text(size=18), legend.position=""bottom"","
"0","        strip.text = element_text(18))"
