"0","###game 5 parametric analysis- BOS is away and LAD is home"
"0","TEMP <- wsg5prepbp[1,]; link.model <- link(game5.m, data=data.frame(TEMP))"
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","###Team Effects"
"0","BOSA <- melt(link.model$A); colnames(BOSA) <- c(""Category"", ""x2bat"", ""Value""); BOSA$Category = rep(""BOS"", nrow(BOSA)); "
"0","  BOSA <- BOSA[,c(""Category"", ""Value"")]; BOSA$Value = BOSA$Value * -1  #for visualization"
"0","LADH <- melt(link.model$A); colnames(LADH) <- c(""Category"", ""x2pit"", ""Value""); LADH$Category = rep(""LAD"", nrow(LADH))"
"0","  LADH <- LADH[,c(""Category"", ""Value"")]; LADH$Value = LADH$Value "
"0","###Batting Effects"
"0","LADBH <- melt(link.model$BH); colnames(LADBH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","  LADBH$Category = rep(""LAD"", nrow(LADBH)); LADBH <- LADBH[,c(""Category"", ""Value"")]"
"0","BOSBA <- melt(link.model$BA); colnames(BOSBA) <- c(""Category"", ""x2pit"", ""Value""); BOSBA$Category = rep(""BOS"", nrow(BOSBA))"
"0","  BOSBA <- BOSBA[,c(""Category"", ""Value"")]; BOSBA$Value = BOSBA$Value * -1 #for visualization"
"0","  mean(LADBH$Value) - mean(BOSBA$Value) #mean difference in batting performance"
"1","[1]"
"1"," 0.3298195"
"1","
"
"0","###Pitching Effects "
"0","LADPH <- melt(link.model$PH); colnames(LADPH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","  LADPH$Category = rep(""LAD"", nrow(LADPH)); LADPH <- LADPH[,c(""Category"", ""Value"")]; LADPH$Value = LADPH$Value  "
"0","BOSPA <- melt(link.model$PA); colnames(BOSPA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","  BOSPA$Category = rep(""BOS"", nrow(BOSPA)); BOSPA <- BOSPA[,c(""Category"", ""Value"")]; BOSPA$Value = BOSPA$Value * -1 #for visualization"
"0","  mean(LADPH$Value) - mean(BOSPA$Value) #mean difference in pitching performance"
"1","[1]"
"1"," 0.3716955"
"1","
"
"0","  ###Fielding Effects"
"0","BOSFA <- melt(link.model$FA); colnames(BOSFA) <- c(""Category"", ""x2bat"", ""Value""); BOSFA$Category = rep(""BOS"", nrow(BOSFA)); "
"0","  BOSFA <- BOSFA[,c(""Category"", ""Value"")]; BOSFA$Value = BOSFA$Value * -1 #for visualization"
"0","LADFH <- melt(link.model$FH); colnames(LADFH) <- c(""Category"", ""x2pit"", ""Value""); LADFH$Category = rep(""LAD"", nrow(LADFH))"
"0","  LADFH <- LADFH[,c(""Category"", ""Value"")]; LADFH$Value = LADFH$Value; "
"0","  mean(BOSFA$Value) + mean(LADFH$Value)  #mean difference in fielding performance"
"1","[1]"
"1"," 0.3175758"
"1","
"
"0","team.effects <- as.data.frame(rbind(BOSA, LADH)); team.effects$Group <- rep(""Team"", nrow(team.effects))"
"0","batting.effects <- as.data.frame(rbind(BOSBA, LADBH)); batting.effects$Group <- rep(""Batting"", nrow(batting.effects))"
"0","pitching.effects <- as.data.frame(rbind(BOSPA, LADPH)); pitching.effects$Group <- rep(""Pitching"", nrow(pitching.effects))"
"0","fielding.effects <- as.data.frame(rbind(BOSFA, LADFH)); fielding.effects$Group <- rep(""Fielding"", nrow(fielding.effects))"
"0","parametric <- rbind(team.effects, batting.effects, pitching.effects, fielding.effects)"
"0","ggplot(parametric) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"") +"
"0","  facet_wrap(vars(Group), scales=""free"") +"
"0","  theme_minimal() +"
"0","  labs(title=""Game 5: Parameterized Posterior Predictive Simulations"") +"
"0","  xlab(""Difference in Points"") +"
"0","  theme(legend.position=""bottom"") +"
"0","  scale_color_manual( values = c(""#a50f15"",""#08519c""))"
