"0","game1.posterior <- -1 * as.data.frame(sim.model1) #predicting game 1- make negative for probability LAD (away) win greater than 0"
"0","game2.posterior <- -1* as.data.frame(sim.model2); colnames(game2.posterior) <- c(""V2"") #predicting game 2- make negative for same reason"
"0","game3.posterior <- as.data.frame(sim.model3); game3.posterior$V1 = game3.posterior$V1; colnames(game3.posterior) <- c(""V3"") #predicting game 3"
"0","game4.posterior <- as.data.frame(sim.model4); game4.posterior$V1 = game4.posterior$V1; colnames(game4.posterior) <- c(""V4"") #predicting game 4 (LA won game 3)"
"0","game5.posterior <- as.data.frame(sim.model5); game5.posterior$V1 = game5.posterior$V1; colnames(game5.posterior) <- c(""V5"") #predicting game 5"
"0","posterior.distributions <- cbind(game1.posterior, game2.posterior, game3.posterior, game4.posterior, game5.posterior)"
"0","###"
"0","ggplot(posterior.distributions) +"
"0","    geom_freqpoly(aes(x=V1, y=..density.., alpha=0.6), col='#c6dbef', size=1.2) +"
"0","    geom_freqpoly(aes(x=V2, y=..density.., alpha=0.7), col='#9ecae1', size=1.2) + #following BOS first win"
"0","    geom_freqpoly(aes(x=V3, y=..density.., alpha=0.8), col='#6baed6', size=1.2) +"
"0","    geom_freqpoly(aes(x=V4, y=..density.., alpha=0.9), col='#3182bd', size=1.2) +"
"0","    geom_freqpoly(aes(x=V5, y=..density.., alpha=1), col='#08519c', size=1.2) +"
"0","    theme_minimal() + guides(fill=FALSE) + "
"0","    labs(title=""World Series 2018: Posterior Predictions Games 1-5"", subtitle=""Positive x-values indicate LAD Win"") +"
"0","    xlab(""Difference in Points (LAD - BOS)"") +"
"0","  scale_alpha_continuous(labels = c(""Game 1"", ""Game 2"", ""Game 3"", ""Game 4"", ""Game 5"")) +"
"0","  theme(legend.position=""bottom"") +"
"0","  guides(alpha=guide_legend("""")) +"
"0","  theme(plot.title = element_text(size=18), plot.subtitle = element_text(size=14),"
"0","        axis.text.x = element_text(size=12), axis.title.x = element_text(size=12),"
"0","        legend.text=element_text(size=12))"
