"0","TEMP <- as.data.frame(surviv)"
"0","TEMP$inning <- seq(from=1, to=9.5, by=0.5)"
"0","ggplot(TEMP, aes(inning, surviv)) +"
"0","  geom_step(direction=""hv"", col='#08519c', size=1.2) +"
"0","  theme_minimal() +"
"0","  labs(title=""Game 5: Play-by-Play Probability Updates"") +"
"0","  xlab(""Inning"") + ylab('Probably of \n LAD Win') + scale_x_continuous(breaks=0:9) +"
"0","  annotate(""text"", x = 8.5, y = .6,"
"0","           label = ""BOS scores 1 run in the \n first half of each of the \n 6th, 7th, and 8th innings"") +"
"0","  geom_segment(aes(x = 9, y = .5, xend = 6.5, yend = .29), col=""#a50f15"", arrow = arrow(length = unit(0.03, ""npc""))) +"
"0","  geom_segment(aes(x = 9, y = .5, xend = 7.5, yend = .04), col=""#a50f15"", arrow = arrow(length = unit(0.03, ""npc""))) +"
"0","  geom_segment(aes(x = 9, y = .5, xend = 8.5, yend = .01), col=""#a50f15"", arrow = arrow(length = unit(0.03, ""npc""))) "
