"0","obj <- compare(varint.m, vivs.m)"
"0","#plot(compare(varint.m, vivs.m)); compare(varint.m, vivs.m) #base plot from rethinking package"
"0","comparison <- NULL; comparison$WAIC <-obj$WAIC; comparison$SE <- obj$SE; comparison$pWAIC <- obj$WAIC - obj$pWAIC "
"0","comparison <- as.data.frame(comparison); "
"0","comparison$MODEL <- c(""Varying Intercept Only"", ""Varying Intercept & Slope"")"
"0","colnames(comparison) <- c(""Out of Sample"", ""SE"", ""In Sample"", ""MODEL"")"
"0","comparison <- melt(comparison, id=c(""MODEL"", 'SE'))"
"0","colnames(comparison) <- c(""MODEL"", ""SE"", ""Deviance"", ""value"")"
"0","comparison$MODEL <- as.factor(comparison$MODEL)"
"0","levels(comparison$MODEL) <- c(""Varying Intercept \n & Slope"", ""Varying \n Intercept Only"")"
"0","relevel(comparison$MODEL, ""Varying \n Intercept Only"") "
"1","[1]"
"1"," Varying \n Intercept Only   "
"1"," Varying Intercept \n & Slope"
"1"," Varying \n Intercept Only   "
"1","
"
"1","[4]"
"1"," Varying Intercept \n & Slope"
"1","
"
"1","Levels: "
"1","Varying \n Intercept Only Varying Intercept \n & Slope"
"1","
"
"0","ggplot(comparison, aes(y=MODEL)) +"
"0","  geom_point(aes(x=value, shape = Deviance)) +"
"0","  geom_segment((aes(xend=value, yend=MODEL, x=-2*SE + value)), data = comparison[comparison$Deviance==""Out of Sample"", ] ) +"
"0","  geom_segment((aes(xend=value, yend=MODEL, x=2*SE + value)), data = comparison[comparison$Deviance==""Out of Sample"", ] ) + "
"0","  theme_minimal() +"
"0","  labs(title=""Comparing Model Deviance"") +"
"0","  xlab(""Deviance"") + ylab("""") +"
"0","  scale_shape_manual(values = c(1, 19)) +"
"0","  theme(plot.title = element_text(size=24), "
"0","        axis.text.x = element_text(size=18), axis.title.x = element_text(size=18),"
"0","        axis.text.y = element_text(size=18), axis.title.y = element_text(size=18),"
"0","        legend.text=element_text(size=18), legend.title = element_text(size=18), legend.position=""bottom"","
"0","        strip.text = element_text(18))"
