"0","PRIOR <- extract.prior(vivs.m, n=750)"
"0","POST <- extract.samples(vivs.m, n=750)"
"0","'"
"0","#LAD index is 14"
"0","#PRIOR"
"0","PRIORLAD <- melt(PRIOR$HR_h[,14]); "
"0","PRIORLAD$TEAM = rep(""LAD_HR_PRIOR"", nrow(PRIORLAD)); "
"0","#POST"
"0","POSTLAD <- melt(POST$HR_h[,14]); "
"0","POSTLAD$TEAM = rep(""LAD_HR_POST"", nrow(POSTLAD))"
"0","#"
"0","TEMP <- as.data.frame(rbind(PRIORLAD, POSTLAD))"
"0","#"
"0","ggplot(TEMP) + "
"0","  geom_density(aes(x = value, group=TEAM, col=TEAM), kernel=""gaussian"") +"
"0","  xlim(-2, 2) +"
"0","  ylim(0, 4) +"
"0","  theme_minimal() +"
"0","    theme(legend.position=""bottom"") +"
"0","  ggtitle(""Prior and Posterior For Sigma"")"
"0","'"
"1","[1]"
"1"," ""\n#LAD index is 14\n#PRIOR\nPRIORLAD <- melt(PRIOR$HR_h[,14]); \nPRIORLAD$TEAM = rep(\""LAD_HR_PRIOR\"", nrow(PRIORLAD)); \n#POST\nPOSTLAD <- melt(POST$HR_h[,14]); \nPOSTLAD$TEAM = rep(\""LAD_HR_POST\"", nrow(POSTLAD))\n#\nTEMP <- as.data.frame(rbind(PRIORLAD, POSTLAD))\n#\nggplot(TEMP) + \n  geom_density(aes(x = value, group=TEAM, col=TEAM), kernel=\""gaussian\"") +\n  xlim(-2, 2) +\n  ylim(0, 4) +\n  theme_minimal() +\n    theme(legend.position=\""bottom\"") +\n  ggtitle(\""Prior and Posterior For Sigma\"")\n"""
"1","
"
"0","#prior for sigma instead"
"0","sigma <- PRIOR$sigma; sigma <- as.data.frame(sigma); sigma$class <- rep(""prior"", nrow(sigma))"
"0","#post for sigma"
"0","sigma.po <- POST$sigma; sigma.po <- as.data.frame(sigma.po); sigma.po$class <- rep(""post"", nrow(sigma.po))"
"0","colnames(sigma.po) <- c(""sigma"", ""class"")"
"0","TEMP <- as.data.frame(rbind(sigma, sigma.po))"
"0","hist(sigma$sigma)"
